20	0	24	18	2003-11-11	3	99	3	365	3	109	3	217	3	101	3	426	3	140	3	229	3	392	3	541	3	19	3	487	3	83	4	80	4	81	4	136	4	25	4	211	4	193	4	292	4	468	4	65	4	317	4	404	4	201	4	307
5	0	3	18	2003-11-11	3	125	3	215	3	176	3	93	3	131	3	210	3	85	3	324	3	516	3	493	3	102	3	132	3	125	4	97	4	32	4	18	4	315	4	255	4	17	4	61	4	212	4	14	4	51	4	482	4	221	4	38
8	0	11	18	2003-11-11	3	100	3	181	3	406	3	254	3	239	3	246	3	420	3	145	3	275	3	402	3	374	3	77	3	90	4	70	4	518	4	256	4	35	4	469	4	27	4	28	4	415	4	390	4	238	4	133	4	514	4	108
27	2	18	18	2003-11-11	3	474	3	348	3	54	3	214	3	378	3	416	3	308	3	422	3	498	3	366	3	182	3	2	3	105	4	112	4	30	4	190	4	117	4	97	4	120	4	370	4	431	4	153	4	509	4	501	4	44	4	271
13	2	23	18	2003-11-11	3	90	3	323	3	207	3	8	3	24	3	377	3	110	3	546	3	86	3	94	3	490	3	268	3	87	4	89	4	233	4	359	4	278	4	87	4	441	4	237	4	231	4	478	4	463	4	170	4	130	4	462
17	2	1	18	2003-11-11	3	266	3	143	3	270	3	60	3	6	3	228	3	191	3	419	3	183	3	178	3	322	3	371	3	76	4	78	4	358	4	69	4	171	4	216	4	375	4	196	4	76	4	477	4	209	4	421	4	274	4	134
9	0	0	18	2003-11-11	3	265	3	413	3	194	3	314	3	306	3	417	3	325	3	470	3	329	3	387	3	253	3	279	3	115	4	103	4	192	4	122	4	82	4	269	4	262	4	189	4	230	4	485	4	284	4	195	4	433	4	497
3	0	25	19	2003-11-12	3	32	3	18	3	315	3	255	3	17	3	51	3	482	3	61	3	14	3	38	3	221	3	212	3	96	4	89	4	220	4	273	4	98	4	396	4	319	4	289	4	423	4	393	4	368	4	483	4	155	4	506
10	0	24	19	2003-11-12	3	272	3	33	3	62	3	141	3	3	3	135	3	36	3	118	3	425	3	496	3	456	3	339	3	94	4	79	4	81	4	136	4	25	4	292	4	211	4	404	4	468	4	65	4	193	4	317	4	307	4	201
19	2	0	19	2003-11-12	3	261	3	414	3	240	3	123	3	357	3	328	3	52	3	481	3	492	3	427	3	46	3	455	3	94	4	99	4	192	4	122	4	82	4	262	4	269	4	189	4	230	4	485	4	497	4	284	4	195	4	433
11	0	2	19	2003-11-12	3	518	3	256	3	35	3	469	3	27	3	415	3	133	3	390	3	238	3	514	3	108	3	28	3	88	4	83	4	437	4	299	4	144	4	465	4	224	4	303	4	355	4	198	4	453	4	291	4	495	4	236
1	2	4	19	2003-11-12	3	358	3	69	3	171	3	375	3	216	3	134	3	209	3	196	3	477	3	421	3	76	3	274	3	82	4	89	4	20	4	114	4	351	4	471	4	56	4	304	4	442	4	288	4	119	4	112	4	349	4	536
16	2	26	19	2003-11-12	3	64	3	409	3	362	3	175	3	226	3	503	3	83	3	235	3	318	3	502	3	479	3	223	3	97	4	107	4	267	4	350	4	320	4	301	4	213	4	126	4	66	4	353	4	385	4	68	4	515	4	298
12	2	23	19	2003-11-12	3	313	3	173	3	84	3	472	3	331	3	248	3	156	3	436	3	58	3	418	3	305	3	338	3	99	4	104	4	233	4	359	4	278	4	87	4	441	4	478	4	237	4	170	4	463	4	231	4	462	4	130
14	2	22	19	2003-11-12	3	360	3	297	3	364	3	127	3	72	3	163	3	486	3	43	3	367	3	7	3	449	3	381	3	71	4	85	4	166	4	167	4	222	4	287	4	372	4	335	4	312	4	148	4	460	4	154	4	13	4	105
7	0	28	19	2003-11-12	3	53	3	408	3	129	3	57	3	10	3	332	3	79	3	316	3	63	3	174	3	475	3	352	3	87	4	85	4	159	4	428	4	113	4	259	4	169	4	95	4	384	4	40	4	78	4	244	4	466	4	164
4	2	13	20	2003-11-13	3	20	3	114	3	351	3	471	3	56	3	304	3	119	3	288	3	112	3	442	3	349	3	536	3	89	4	92	4	90	4	323	4	207	4	8	4	24	4	546	4	86	4	94	4	377	4	110	4	490	4	268
20	0	21	20	2003-11-13	3	99	3	365	3	109	3	217	3	101	3	140	3	426	3	392	3	541	3	19	3	487	3	229	3	112	4	110	4	142	4	249	4	16	4	4	4	208	4	186	4	103	4	286	4	45	4	333	4	447	4	369
5	0	8	20	2003-11-13	3	125	3	215	3	176	3	93	3	131	3	102	3	210	3	85	3	493	3	324	3	516	3	132	3	97	4	86	4	181	4	100	4	406	4	254	4	239	4	275	4	246	4	145	4	420	4	374	4	402	4	77
8	0	19	21	2003-11-14	3	100	3	181	3	406	3	254	3	239	3	275	3	420	3	145	3	246	3	77	3	374	3	402	3	90	4	85	4	261	4	414	4	240	4	123	4	357	4	328	4	481	4	52	4	427	4	492	4	46	4	455
1	0	2	21	2003-11-14	3	274	3	69	3	171	3	375	3	216	3	196	3	421	3	76	3	134	3	358	3	477	3	491	3	91	4	82	4	437	4	299	4	144	4	465	4	224	4	303	4	291	4	453	4	198	4	355	4	495	4	236
13	2	25	21	2003-11-14	3	8	3	90	3	207	3	377	3	24	3	546	3	323	3	86	3	94	3	268	3	490	3	110	3	77	4	85	4	220	4	273	4	98	4	319	4	396	4	393	4	368	4	289	4	423	4	483	4	155	4	506
11	0	27	21	2003-11-14	3	256	3	518	3	35	3	469	3	27	3	415	3	238	3	390	3	133	3	514	3	108	3	28	3	105	4	101	4	474	4	348	4	54	4	378	4	214	4	498	4	308	4	416	4	422	4	366	4	182	4	2
7	2	9	21	2003-11-14	3	53	3	408	3	129	3	352	3	10	3	57	3	79	3	332	3	316	3	389	3	174	3	63	3	326	3	475	3	98	4	104	4	413	4	265	4	194	4	314	4	306	4	470	4	387	4	325	4	417	4	329	4	253	4	279
10	0	28	21	2003-11-14	3	272	3	33	3	62	3	141	3	3	3	135	3	36	3	118	3	496	3	425	3	456	3	446	3	94	4	89	4	428	4	159	4	113	4	259	4	169	4	164	4	78	4	384	4	40	4	244	4	95	4	466
6	0	16	21	2003-11-14	3	467	3	412	3	121	3	73	3	260	3	252	3	88	3	283	3	401	3	410	3	245	3	356	3	106	4	101	4	409	4	64	4	362	4	175	4	226	4	503	4	83	4	502	4	235	4	318	4	479	4	223
14	0	15	21	2003-11-14	3	360	3	297	3	364	3	127	3	72	3	43	3	486	3	163	3	367	3	15	3	381	3	449	3	85	4	80	4	168	4	89	4	9	4	37	4	70	4	150	4	218	4	55	4	138	4	430	4	473	4	26
18	0	22	21	2003-11-14	3	30	3	190	3	370	3	97	3	120	3	153	3	431	3	501	3	509	3	117	3	44	3	271	3	100	4	96	4	166	4	167	4	222	4	372	4	287	4	148	4	312	4	335	4	13	4	105	4	460	4	154
17	0	23	21	2003-11-14	3	266	3	143	3	270	3	60	3	6	3	228	3	191	3	419	3	183	3	371	3	178	3	322	3	101	4	78	4	233	4	359	4	278	4	87	4	441	4	170	4	237	4	463	4	478	4	462	4	130	4	231
21	0	24	21	2003-11-14	3	142	3	249	3	16	3	4	3	208	3	186	3	447	3	103	3	369	3	45	3	286	3	333	3	94	4	64	4	81	4	468	4	25	4	211	4	292	4	136	4	193	4	65	4	404	4	317	4	201	4	307
0	2	14	22	2003-11-15	3	192	3	122	3	82	3	262	3	269	3	485	3	189	3	230	3	284	3	497	3	195	3	433	3	85	4	100	4	360	4	297	4	364	4	72	4	127	4	163	4	381	4	486	4	43	4	367	4	449	4	15
9	0	16	22	2003-11-15	3	265	3	413	3	194	3	314	3	306	3	470	3	387	3	417	3	325	3	329	3	104	3	279	3	95	4	92	4	503	4	409	4	362	4	175	4	226	4	479	4	64	4	318	4	502	4	83	4	223	4	235
19	2	28	22	2003-11-15	3	261	3	414	3	240	3	123	3	357	3	328	3	52	3	427	3	492	3	481	3	46	3	455	3	91	4	100	4	428	4	159	4	113	4	169	4	259	4	384	4	40	4	78	4	95	4	244	4	466	4	164
15	2	17	22	2003-11-15	3	89	3	168	3	9	3	70	3	37	3	55	3	150	3	218	3	430	3	138	3	26	3	473	3	94	4	95	4	266	4	143	4	270	4	6	4	60	4	228	4	191	4	419	4	183	4	178	4	322	4	371
2	0	18	22	2003-11-15	3	299	3	437	3	144	3	465	3	224	3	303	3	453	3	198	3	495	3	355	3	291	3	236	3	91	4	88	4	30	4	190	4	370	4	97	4	120	4	431	4	153	4	501	4	509
27	2	22	22	2003-11-15	3	474	3	348	3	366	3	214	3	378	3	308	3	422	3	416	3	2	3	498	3	182	3	54	3	71	4	95	4	166	4	167	4	222	4	287	4	372	4	312	4	148	4	335	4	13	4	460	4	154	4	105
12	0	25	22	2003-11-15	3	84	3	173	3	338	3	472	3	331	3	248	3	313	3	436	3	58	3	418	3	305	3	156	3	100	4	95	4	220	4	273	4	98	4	396	4	319	4	393	4	368	4	289	4	423	4	483	4	155	4	506
3	0	20	22	2003-11-15	3	32	3	18	3	315	3	255	3	17	3	51	3	61	3	14	3	212	3	482	3	221	3	38	3	101	4	79	4	365	4	99	4	109	4	101	4	217	4	140	4	426	4	229	4	487	4	541	4	392	4	19
26	0	5	22	2003-11-15	3	267	3	350	3	320	3	213	3	301	3	353	3	126	3	385	3	66	3	68	3	298	3	515	3	108	4	101	4	493	4	125	4	215	4	131	4	93	4	210	4	176	4	85	4	324	4	102	4	516	4	132
4	2	23	22	2003-11-15	3	20	3	114	3	351	3	471	3	56	3	349	3	442	3	288	3	119	3	112	3	304	3	536	3	90	4	98	4	233	4	359	4	278	4	441	4	87	4	478	4	237	4	231	4	463	4	170	4	462	4	130
24	0	8	23	2003-11-16	3	81	3	136	3	25	3	211	3	193	3	468	3	65	3	292	3	317	3	404	3	201	3	307	3	101	4	97	4	100	4	181	4	406	4	239	4	254	4	246	4	420	4	275	4	145	4	374	4	77	4	402
21	0	7	23	2003-11-16	3	142	3	249	3	16	3	4	3	208	3	447	3	186	3	369	3	45	3	286	3	103	3	333	3	106	4	104	4	408	4	53	4	129	4	352	4	316	4	332	4	57	4	63	4	389	4	174	4	326	4	79	4	475	4	10
10	0	11	23	2003-11-16	3	272	3	33	3	62	3	141	3	3	3	425	3	118	3	36	3	135	3	496	3	456	3	446	3	99	4	77	4	518	4	256	4	35	4	27	4	469	4	415	4	238	4	28	4	390	4	133	4	108	4	514
18	2	8	24	2003-11-17	3	30	3	190	3	370	3	97	3	120	3	271	3	431	3	501	3	153	3	509	3	117	3	44	3	66	4	74	4	100	4	181	4	406	4	239	4	254	4	246	4	420	4	145	4	275	4	77	4	374	4	402
25	0	16	24	2003-11-17	3	220	3	273	3	98	3	396	3	319	3	368	3	393	3	423	3	289	3	483	3	155	3	506	3	90	4	88	4	503	4	409	4	362	4	226	4	175	4	282	4	64	4	479	4	318	4	242	4	83	4	502
5	0	20	24	2003-11-17	3	125	3	215	3	176	3	93	3	131	3	85	3	210	3	324	3	493	3	102	3	516	3	132	3	105	4	98	4	99	4	365	4	109	4	101	4	217	4	140	4	229	4	426	4	541	4	392	4	19	4	487
0	2	27	24	2003-11-17	3	192	3	122	3	82	3	262	3	269	3	485	3	189	3	284	3	230	3	497	3	195	3	433	3	97	4	106	4	474	4	348	4	366	4	378	4	214	4	416	4	308	4	422	4	498	4	182	4	54	4	2
15	0	1	24	2003-11-17	3	89	3	168	3	9	3	70	3	37	3	218	3	138	3	55	3	150	3	26	3	430	3	473	3	89	4	86	4	69	4	274	4	171	4	375	4	216	4	477	4	358	4	196	4	76	4	421	4	134	4	491
22	0	7	25	2003-11-18	3	166	3	167	3	222	3	372	3	287	3	148	3	312	3	251	3	13	3	335	3	460	3	105	3	94	4	81	4	408	4	53	4	129	4	10	4	352	4	316	4	79	4	57	4	332	4	389	4	63	4	174	4	326	4	475
13	0	6	25	2003-11-18	3	8	3	90	3	323	3	377	3	24	3	207	3	86	3	546	3	94	3	268	3	490	3	110	3	89	4	76	4	467	4	283	4	121	4	88	4	260	4	245	4	401	4	252	4	73	4	410	4	356	4	412
19	0	4	25	2003-11-18	3	261	3	414	3	39	3	123	3	357	3	328	3	52	3	481	3	492	3	46	3	427	3	240	3	95	4	82	4	20	4	114	4	351	4	471	4	56	4	349	4	288	4	119	4	300	4	442	4	112	4	304
2	0	9	25	2003-11-18	3	299	3	437	3	144	3	465	3	224	3	355	3	291	3	453	3	303	3	198	3	495	3	236	3	103	4	95	4	265	4	413	4	470	4	325	4	314	4	194	4	306	4	417	4	387	4	329	4	279	4	104
28	0	10	25	2003-11-18	3	428	3	159	3	113	3	259	3	169	3	384	3	95	3	244	3	78	3	40	3	151	3	466	3	106	4	96	4	272	4	33	4	62	4	141	4	3	4	446	4	36	4	118	4	135	4	425	4	456	4	496
23	2	11	25	2003-11-18	3	233	3	359	3	278	3	87	3	441	3	170	3	237	3	231	3	463	3	478	3	462	3	130	3	98	4	105	4	518	4	256	4	35	4	27	4	469	4	238	4	390	4	415	4	108	4	133	4	514	4	28
14	2	3	25	2003-11-18	3	360	3	297	3	364	3	127	3	72	3	163	3	381	3	43	3	486	3	367	3	15	3	85	4	88	4	32	4	18	4	315	4	17	4	255	4	51	4	212	4	482	4	14	4	61	4	38	4	221
12	2	0	25	2003-11-18	3	84	3	173	3	338	3	472	3	331	3	58	3	436	3	313	3	248	3	418	3	156	3	305	3	93	4	101	4	122	4	192	4	82	4	269	4	262	4	497	4	195	4	230	4	485	4	189	4	284	4	433
17	0	9	26	2003-11-19	3	266	3	228	3	270	3	60	3	6	3	178	3	191	3	419	3	183	3	322	3	371	3	143	3	91	4	78	4	265	4	413	4	194	4	314	4	306	4	387	4	417	4	104	4	329	4	470	4	325	4	279
27	0	2	26	2003-11-19	3	474	3	348	3	366	3	214	3	378	3	416	3	308	3	422	3	498	3	182	3	54	3	2	3	106	4	95	4	299	4	355	4	144	4	224	4	465	4	303	4	453	4	236	4	198	4	291	4	437	4	495
15	2	10	26	2003-11-19	3	150	3	89	3	9	3	70	3	37	3	218	3	138	3	55	3	26	3	430	3	473	3	168	3	83	4	104	4	272	4	33	4	62	4	141	4	3	4	135	4	36	4	118	4	425	4	496	4	456	4	446
1	2	3	26	2003-11-19	3	358	3	69	3	196	3	375	3	216	3	171	3	76	3	134	3	477	3	421	3	274	3	491	3	73	4	81	4	32	4	18	4	315	4	255	4	17	4	51	4	38	4	482	4	212	4	14	4	221	4	61
20	0	11	26	2003-11-19	3	99	3	365	3	109	3	101	3	140	3	232	3	426	3	229	3	541	3	19	3	392	3	217	3	94	4	93	4	256	4	518	4	35	4	27	4	469	4	238	4	390	4	128	4	415	4	108	4	28	4	133
8	0	7	26	2003-11-19	3	100	3	181	3	406	3	254	3	239	3	180	3	420	3	246	3	145	3	77	3	275	3	402	3	85	4	83	4	408	4	53	4	129	4	316	4	352	4	57	4	332	4	63	4	79	4	174	4	389	4	326	4	475	4	10
24	2	18	26	2003-11-19	3	81	3	136	3	25	3	211	3	193	3	468	3	292	3	65	3	317	3	404	3	201	3	307	3	75	4	81	4	271	4	190	4	370	4	30	4	97	4	153	4	431	4	501	4	509	4	117	4	120	4	44
25	2	21	26	2003-11-19	3	220	3	273	3	98	3	396	3	319	3	423	3	393	3	368	3	289	3	483	3	506	3	155	3	110	4	118	4	142	4	249	4	16	4	208	4	4	4	103	4	186	4	45	4	447	4	286	4	333	4	369
26	2	28	26	2003-11-19	3	267	3	350	3	320	3	213	3	301	3	353	3	126	3	385	3	66	3	68	3	515	3	298	3	92	4	99	4	428	4	159	4	113	4	169	4	259	4	384	4	244	4	78	4	95	4	40	4	466	4	151
6	0	12	26	2003-11-19	3	467	3	283	3	121	3	88	3	260	3	245	3	401	3	252	3	73	3	410	3	412	3	356	3	94	4	86	4	173	4	84	4	338	4	472	4	331	4	248	4	313	4	436	4	58	4	156	4	418	4	305
5	0	22	27	2003-11-20	3	125	3	215	3	102	3	93	3	131	3	85	3	176	3	210	3	324	3	516	3	132	3	493	3	95	4	92	4	166	4	167	4	222	4	372	4	287	4	148	4	312	4	251	4	13	4	460	4	335	4	105
19	0	16	27	2003-11-20	3	261	3	414	3	39	3	123	3	357	3	328	3	52	3	481	3	492	3	240	3	46	3	427	3	96	4	89	4	503	4	409	4	362	4	226	4	175	4	83	4	282	4	64	4	479	4	318	4	242	4	502
10	0	4	28	2003-11-21	3	272	3	33	3	62	3	141	3	3	3	135	3	36	3	118	3	425	3	496	3	456	3	446	3	101	4	94	4	20	4	349	4	351	4	56	4	119	4	304	4	112	4	114	4	288	4	471	4	442	4	300
7	0	11	28	2003-11-21	3	53	3	408	3	129	3	352	3	316	3	332	3	57	3	79	3	63	3	389	3	174	3	475	3	10	3	101	4	91	4	256	4	518	4	35	4	27	4	469	4	28	4	238	4	390	4	415	4	133	4	128	4	108
22	0	0	28	2003-11-21	3	166	3	167	3	222	3	372	3	287	3	251	3	148	3	312	3	460	3	105	3	13	3	335	3	114	4	75	4	192	4	122	4	82	4	262	4	269	4	189	4	485	4	497	4	230	4	284	4	195	4	433
28	0	15	28	2003-11-21	3	428	3	159	3	113	3	259	3	169	3	244	3	384	3	78	3	40	3	95	3	466	3	151	3	94	4	85	4	150	4	89	4	9	4	37	4	70	4	55	4	218	4	430	4	138	4	26	4	473	4	168
2	2	13	28	2003-11-21	3	299	3	355	3	144	3	465	3	224	3	303	3	495	3	198	3	291	3	453	3	236	3	83	4	97	4	8	4	90	4	323	4	24	4	377	4	207	4	546	4	86	4	94	4	490	4	268	4	110
20	0	8	28	2003-11-21	3	99	3	365	3	109	3	140	3	101	3	229	3	426	3	541	3	232	3	392	3	217	3	85	4	78	4	181	4	100	4	406	4	239	4	254	4	180	4	420	4	145	4	246	4	77	4	275	4	402
25	0	12	28	2003-11-21	3	220	3	273	3	98	3	396	3	319	3	368	3	393	3	289	3	423	3	483	3	155	3	506	3	99	4	90	4	173	4	84	4	338	4	472	4	331	4	248	4	58	4	436	4	313	4	156	4	418	4	305
21	0	16	28	2003-11-21	3	142	3	249	3	16	3	4	3	208	3	186	3	103	3	45	3	447	3	333	3	286	3	369	3	122	4	92	4	282	4	409	4	362	4	175	4	226	4	83	4	503	4	64	4	318	4	479	4	242	4	502
3	2	17	28	2003-11-21	3	32	3	18	3	315	3	255	3	17	3	51	3	212	3	482	3	14	3	61	3	38	3	221	3	75	4	76	4	266	4	143	4	270	4	6	4	60	4	228	4	191	4	178	4	419	4	183	4	322	4	371
23	2	26	28	2003-11-21	3	233	3	359	3	278	3	87	3	441	3	237	3	478	3	231	3	463	3	462	3	170	3	130	3	97	4	98	4	350	4	267	4	320	4	301	4	213	4	353	4	126	4	68	4	66	4	385	4	298	4	484
18	0	1	28	2003-11-21	3	271	3	190	3	370	3	97	3	120	3	30	3	431	3	153	3	501	3	117	3	509	3	44	3	87	4	85	4	358	4	69	4	196	4	375	4	216	4	171	4	76	4	477	4	421	4	134	4	274	4	491
6	0	27	28	2003-11-21	3	467	3	283	3	121	3	88	3	260	3	401	3	252	3	245	3	73	3	410	3	356	3	412	3	108	4	87	4	348	4	474	4	366	4	378	4	214	4	416	4	54	4	308	4	422	4	2	4	498	4	182
14	2	24	29	2003-11-22	3	360	3	297	3	364	3	127	3	486	3	43	3	15	3	381	3	367	3	111	3	163	3	72	3	80	4	81	4	211	4	136	4	25	4	81	4	193	4	468	4	292	4	65	4	317	4	307	4	404	4	201
5	0	6	29	2003-11-22	3	125	3	215	3	324	3	93	3	131	3	210	3	493	3	85	3	132	3	516	3	102	3	176	3	115	4	101	4	467	4	283	4	121	4	88	4	260	4	252	4	73	4	401	4	245	4	410	4	412	4	356
19	0	11	29	2003-11-22	3	261	3	414	3	39	3	123	3	357	3	328	3	52	3	481	3	492	3	240	3	46	3	427	3	100	4	98	4	256	4	518	4	35	4	469	4	27	4	128	4	133	4	390	4	238	4	28	4	415	4	108
0	0	2	29	2003-11-22	3	192	3	122	3	82	3	262	3	269	3	189	3	485	3	230	3	284	3	195	3	433	3	497	3	92	4	83	4	495	4	303	4	144	4	224	4	465	4	299	4	198	4	355	4	291	4	453	4	236	4	437
15	0	18	29	2003-11-22	3	89	3	26	3	9	3	150	3	70	3	138	3	55	3	218	3	430	3	473	3	37	3	168	3	99	4	88	4	190	4	271	4	370	4	120	4	97	4	30	4	431	4	153	4	501	4	509	4	117	4	44
13	0	9	29	2003-11-22	3	8	3	90	3	323	3	377	3	24	3	86	3	546	3	94	3	110	3	268	3	490	3	207	3	103	4	91	4	265	4	413	4	194	4	314	4	306	4	470	4	329	4	417	4	104	4	7	4	325	4	387
10	0	26	30	2003-11-23	3	272	3	33	3	36	3	141	3	3	3	339	3	118	3	135	3	425	3	496	3	456	3	62	3	121	4	89	4	267	4	350	4	320	4	301	4	213	4	126	4	353	4	385	4	66	4	68	4	298	4	484
7	0	20	30	2003-11-23	3	53	3	408	3	129	3	352	3	316	3	63	3	57	3	332	3	475	3	389	3	174	3	79	3	10	3	78	4	72	4	99	4	365	4	109	4	140	4	101	4	426	4	232	4	229	4	541	4	217	4	392
21	0	4	30	2003-11-23	3	142	3	249	3	16	3	4	3	208	3	186	3	447	3	45	3	103	3	286	3	333	3	369	3	110	4	99	4	20	4	349	4	351	4	56	4	119	4	304	4	114	4	471	4	300	4	288	4	442	4	112
28	2	3	30	2003-11-23	3	428	3	159	3	384	3	259	3	169	3	40	3	95	3	244	3	78	3	113	3	151	3	466	3	80	4	81	4	32	4	18	4	315	4	17	4	255	4	51	4	14	4	212	4	482	4	38	4	221	4	61
23	0	27	30	2003-11-23	3	233	3	359	3	278	3	87	3	441	3	130	3	478	3	463	3	231	3	462	3	170	3	237	3	88	4	85	4	348	4	474	4	366	4	378	4	214	4	54	4	308	4	498	4	416	4	422	4	182	4	2
24	2	12	30	2003-11-23	3	81	3	136	3	25	3	211	3	193	3	468	3	65	3	317	3	292	3	307	3	201	3	404	3	62	4	82	4	84	4	173	4	338	4	331	4	472	4	313	4	436	4	58	4	248	4	418	4	305	4	156
16	2	17	31	2003-11-24	3	318	3	64	3	362	3	282	3	226	3	409	3	83	3	503	3	479	3	242	3	175	3	502	3	78	4	89	4	266	4	143	4	270	4	60	4	6	4	228	4	191	4	419	4	183	4	178	4	322	4	371
1	2	15	31	2003-11-24	3	69	3	421	3	196	3	375	3	216	3	477	3	358	3	171	3	134	3	76	3	274	3	491	3	88	4	94	4	89	4	150	4	9	4	70	4	55	4	430	4	26	4	218	4	138	4	37	4	473	4	168
0	2	28	31	2003-11-24	3	192	3	122	3	82	3	262	3	269	3	230	3	189	3	485	3	195	3	433	3	497	3	284	3	89	4	94	4	428	4	159	4	113	4	169	4	40	4	244	4	384	4	78	4	95	4	466	4	151	4	259
9	2	8	31	2003-11-24	3	265	3	413	3	194	3	314	3	306	3	470	3	7	3	329	3	417	3	104	3	387	3	325	3	90	4	105	4	100	4	181	4	406	4	239	4	254	4	180	4	420	4	275	4	145	4	0	4	374	4	77
17	0	13	32	2003-11-25	3	266	3	143	3	270	3	60	3	6	3	419	3	228	3	191	3	178	3	322	3	183	3	371	3	98	4	75	4	8	4	90	4	323	4	377	4	24	4	86	4	94	4	546	4	110	4	268	4	490	4	207
11	0	3	32	2003-11-25	3	256	3	518	3	35	3	469	3	27	3	390	3	238	3	133	3	128	3	415	3	108	3	28	3	91	4	87	4	32	4	18	4	315	4	17	4	255	4	212	4	38	4	51	4	61	4	482	4	221	4	14
5	0	4	32	2003-11-25	3	125	3	215	3	176	3	93	3	131	3	324	3	85	3	210	3	102	3	132	3	493	3	516	3	124	4	98	4	349	4	56	4	351	4	20	4	119	4	114	4	112	4	304	4	300	4	288	4	471	4	442
20	2	27	32	2003-11-25	3	99	3	365	3	109	3	140	3	101	3	217	3	426	3	229	3	232	3	392	3	541	3	80	4	81	4	348	4	54	4	366	4	214	4	2	4	474	4	308	4	182	4	422	4	416	4	498
12	0	18	32	2003-11-25	3	84	3	173	3	338	3	472	3	331	3	248	3	436	3	58	3	313	3	418	3	305	3	156	3	95	4	91	4	190	4	271	4	117	4	120	4	97	4	370	4	30	4	431	4	243	4	501	4	509	4	153
21	0	26	32	2003-11-25	3	142	3	249	3	16	3	4	3	208	3	186	3	103	3	447	3	45	3	286	3	333	3	369	3	109	4	89	4	267	4	350	4	320	4	301	4	213	4	298	4	353	4	126	4	66	4	385	4	68	4	484
23	2	14	32	2003-11-25	3	233	3	359	3	278	3	87	3	441	3	130	3	478	3	463	3	462	3	231	3	170	3	237	3	70	4	93	4	360	4	297	4	364	4	72	4	127	4	111	4	15	4	163	4	67	4	381	4	486	4	367
6	0	19	32	2003-11-25	3	467	3	283	3	121	3	88	3	260	3	252	3	73	3	401	3	356	3	245	3	410	3	412	3	110	4	80	4	261	4	414	4	39	4	357	4	123	4	52	4	328	4	481	4	46	4	492	4	427	4	240
0	2	24	33	2003-11-26	3	485	3	122	3	82	3	262	3	269	3	497	3	230	3	189	3	284	3	195	3	433	3	192	3	97	4	99	4	65	4	468	4	25	4	193	4	211	4	136	4	292	4	81	4	317	4	404	4	201	4	307
10	0	27	33	2003-11-26	3	272	3	33	3	36	3	141	3	3	3	339	3	135	3	118	3	425	3	496	3	456	3	62	3	120	4	99	4	348	4	54	4	366	4	214	4	2	4	474	4	308	4	182	4	416	4	422	4	498
13	2	15	33	2003-11-26	3	8	3	90	3	110	3	377	3	24	3	86	3	94	3	546	3	268	3	490	3	323	3	207	3	92	4	97	4	150	4	89	4	9	4	37	4	70	4	26	4	55	4	218	4	430	4	138	4	473	4	168
19	0	5	33	2003-11-26	3	481	3	414	3	240	3	123	3	357	3	46	3	52	3	328	3	427	3	492	3	261	3	39	3	121	4	90	4	215	4	125	4	176	4	131	4	93	4	85	4	102	4	210	4	132	4	324	4	493	4	516
22	0	4	33	2003-11-26	3	166	3	167	3	222	3	372	3	287	3	148	3	172	3	335	3	13	3	312	3	460	3	105	3	109	4	98	4	20	4	112	4	351	4	304	4	56	4	471	4	114	4	442	4	288	4	349	4	300	4	119
25	0	8	33	2003-11-26	3	220	3	273	3	98	3	368	3	319	3	423	3	506	3	289	3	483	3	396	3	393	3	155	3	83	4	76	4	100	4	181	4	406	4	254	4	239	4	180	4	0	4	275	4	145	4	77	4	374	4	420
16	2	1	33	2003-11-26	3	282	3	64	3	362	3	175	3	226	3	503	3	59	3	83	3	409	3	318	3	479	3	502	3	92	4	94	4	421	4	69	4	196	4	216	4	375	4	477	4	76	4	171	4	358	4	134	4	274	4	491
3	0	2	33	2003-11-26	3	32	3	18	3	315	3	255	3	17	3	51	3	482	3	61	3	14	3	38	3	221	3	212	3	82	4	72	4	299	4	355	4	144	4	465	4	495	4	303	4	236	4	453	4	198	4	437	4	224	4	291
18	0	28	33	2003-11-26	3	271	3	190	3	117	3	97	3	120	3	30	3	431	3	370	3	243	3	501	3	509	3	153	3	90	4	86	4	428	4	159	4	113	4	169	4	259	4	40	4	78	4	384	4	95	4	244	4	151	4	466
17	0	15	34	2003-11-27	3	266	3	143	3	270	3	60	3	6	3	228	3	191	3	419	3	183	3	178	3	322	3	371	3	93	4	70	4	150	4	89	4	9	4	37	4	70	4	430	4	26	4	218	4	55	4	138	4	473	4	168
9	2	14	34	2003-11-27	3	265	3	413	3	194	3	325	3	306	3	387	3	314	3	7	3	417	3	470	3	329	3	104	3	96	4	102	4	360	4	297	4	364	4	127	4	72	4	111	4	67	4	163	4	381	4	367	4	15	4	486
10	0	22	35	2003-11-28	3	272	3	33	3	62	3	141	3	3	3	36	3	135	3	118	3	339	3	425	3	496	3	456	3	103	4	87	4	166	4	167	4	222	4	287	4	372	4	148	4	312	4	172	4	335	4	13	4	460	4	105
17	0	18	35	2003-11-28	3	266	3	143	3	270	3	60	3	6	3	228	3	191	3	419	3	183	3	178	3	322	3	371	3	90	4	77	4	271	4	190	4	370	4	120	4	97	4	153	4	30	4	431	4	509	4	243	4	501	4	117
